순번,정책이름,정책소개,지역,분야,분류,정책대상,정책내용,정책절차,정책일정,이용방법,대표 사이트,최소 나이,최대 나이,취업상태,학력요건,소득기준,접수 시작일,접수 종료일,정책관련문의처,정책실행연도
98,서구 가족돌봄청년 지원(서구),,,복지 및 문화,취약계층 자립 지원,,,,,,,,,,,,,,,
99,청년 드림은행 운영,,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
100,학자금 대출 신용유의자 신용회복 지원,,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
101,대학생 등 학자금대출 이자 지원,,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
102,빛고을 장학재단 장학금 운영,,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
103,서구 장학재단 학자금 지원(서구),,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
104,(재)남구장학회 운영(남구),,,복지 및 문화,경제 안전망 구축,,,,,,,,,,,,,,,
105,마음건강상담소,,,복지 및 문화,청년 건강 지원,,,,,,,,,,,,,,,
106,청년 정신건강지원,,,복지 및 문화,청년 건강 지원,,,,,,,,,,,,,,,
107,청년 중독예방관리,,,복지 및 문화,청년 건강 지원,,,,,,,,,,,,,,,
108,군복무 청년 상해보험 지원,,,복지 및 문화,청년 건강 지원,,,,,,,,,,,,,,,
109,새내기 예비부부 건강검진 지원(광산구),,,복지 및 문화,청년 건강 지원,,,,,,,,,,,,,,,
110,청년문화예술 기획자 양성사업,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
111,청년 문화일자리 지원사업,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
112,청년 예술인 창작지원사업,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
113,문화예술교육사 현장역량강화,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
114,청년 예술센터 운영,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
115,청년 체육인재 육성,,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
116,청년문화학교 문화의 新 운영(서구),,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
117,청년 문화예술인 활동 지원 및 교육프로그램 확대(서구),,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
118,청년 문화 교류 활성화(광산구),,,복지 및 문화,문화기반,,,,,,,,,,,,,,,
119,마을청년 활동가 운영,,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
120,지역사회서비스 청년사업단 운영,,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
121,제4회 청년총회 개최(동구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
122,서로(西路) 이음 장터 운영(서구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
123,청년축제 개최(남구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
124,청년활동 포인트제 운영(남구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
125,청년 소셜 리빙랩 운영(광산구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
126,청년총회 ‘청그림’(광산구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
127,광산 골목상권 서포터즈 운영(광산구),,,참여ㆍ공간,청년참여,,,,,,,,,,,,,,,
128,광주청년센터 운영,,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
129,동구 청년센터(청년아지트 D.GIT) 운영(동구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
130,Job Cafe  「청춘발산공작소」  운영(서구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
131,서구 청년센터 플러스 운영(서구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
132,남구 청년센터 ‘청년와락’ 운영(남구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
133,북구 청년센터 ‘청춘이랑’ 운영(북구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
134,‘청청플랫폼’ 운영(광산구),,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
135,청년 자율공간 확충,,,참여ㆍ공간,청년공간,,,,,,,,,,,,,,,
